,MiscVal,SalePrice
1153,324.82773,85373.67
1154,145.75076,89011.03
1155,328.2061,84622.39
1156,8597.365,88294.984
1157,8493.247,89064.84
1158,175.6305,65446.008
1159,253.41011,80532.695
1160,8303.227,85733.484
1161,176.94945,82443.08
1162,155.76602,88713.12
1163,179.19807,85244.28
1164,8480.816,87894.31
1165,8409.201,89939.1
1166,156.55551,83991.62
1167,8432.587,87999.9
1168,8498.576,86637.96
1169,328.23636,84537.25
1170,327.93454,89976.1
1171,8406.776,98900.76
1172,458.14236,96450.79
1173,8558.985,87330.695
1174,160.96346,86831.74
1175,8296.182,96546.92
1176,348.6203,92610.945
1177,318.6805,93759.26
1178,325.50024,82368.98
1179,8289.129,99582.25
1180,8273.313,93253.36
1181,302.181,85684.92
1182,164.89693,92720.21
1183,170.1197,83549.92
1184,163.51273,90815.62
1185,8309.991,93912.28
1186,155.29022,94065.266
1187,8461.9,82007.805
1188,8526.476,87428.47
1189,139.8463,98556.234
1190,8293.839,98462.93
1191,167.6038,95573.3
1192,8282.476,89666.195
1193,186.69868,87213.76
1194,143.55852,91097.31
1195,250.9803,92423.39
1196,144.16768,91012.17
1197,188.72517,90501.055
1198,326.27136,79040.086
1199,350.75436,87647.14
1200,151.31091,84661.086
1201,170.40025,102811.445
1202,141.14177,82871.445
1203,167.82547,76157.086
1204,352.29532,86109.84
1205,308.17038,83365.34
1206,8444.05,93902.09
1207,8268.277,96205.73
1208,8450.622,90259.195
1209,367.34848,91486.44
1210,310.05502,83006.734
1211,144.42255,90853.03
1212,174.70459,87342.73
1213,158.70491,92429.96
1214,224.51865,93348.53
1215,8286.074,92952.66
1216,164.24463,87577.01
1217,189.16185,94279.83
1218,369.0514,91508.42
1219,334.67767,94042.39
1220,176.94449,87269.46
1221,260.70358,92821.484
1222,317.19626,95304.82
1223,136.8511,91200.58
1224,154.42383,93725.07
1225,180.11128,87285.18
1226,8452.904,91108.375
1227,164.89693,72808.85
1228,174.54865,90103.55
1229,319.59116,85850.68
1230,237.48267,85647.19
1231,149.23897,84180.02
1232,318.87637,92830.484
1233,165.95546,91617.66
1234,168.24373,93856.695
1235,317.92392,86888.46
1236,225.88724,80834.25
1237,305.61493,81441.81
1238,168.96558,100664.41
1239,162.48845,92511.36
1240,8272.263,90570.79
1241,162.40364,88185.51
1242,158.80783,95414.77
1243,284.61102,92920.305
1244,8478.418,89383.945
1245,349.33008,90251.0
1246,167.85867,95032.914
1247,8559.259,87270.016
1248,8443.981,83921.11
1249,349.9894,83159.0
1250,8457.276,86269.24
1251,8271.077,98894.305
1252,8442.87,93980.75
1253,421.8775,65344.99
1254,8428.945,90432.84
1255,345.69565,84564.87
1256,313.93448,78882.65
1257,330.93747,83969.41
1258,141.68248,96005.45
1259,391.43945,94314.24
1260,8579.324,93096.85
1261,8266.875,104273.85
1262,201.8483,86179.81
1263,8278.201,84249.46
1264,459.84598,101674.22
1265,177.68826,84327.29
1266,343.58072,84561.42
1267,167.70302,88128.17
1268,8495.144,86762.66
1269,338.40875,80901.46
1270,8495.918,86368.53
1271,8481.699,85755.34
1272,166.91873,88128.17
1273,136.70079,82932.3
1274,8452.351,86791.4
1275,183.75964,86628.83
1276,339.10965,81492.945
1277,338.6541,81561.53
1278,8426.352,86924.055
1279,8571.454,92442.25
1280,182.12515,95747.59
1281,8489.748,83416.41
1282,8459.758,83117.2
1283,344.47205,62853.33
1284,188.09,83057.06
1285,8490.261,85211.87
1286,334.5265,83587.7
1287,8499.626,87412.21
1288,342.69977,84495.9
1289,8475.05,63934.44
1290,184.54393,86628.83
1291,177.68826,82640.414
1292,337.92477,80469.14
1293,342.31012,83993.17
1294,419.21307,76626.23
1295,150.45323,96183.92
1296,8489.736,86590.336
1297,185.33716,83043.086
1298,8315.008,93881.36
1299,8333.753,89716.305
1300,161.59285,91171.18
1301,165.30817,79260.4
1302,154.65201,89561.85
1303,8315.325,87904.13
1304,156.74156,73112.4
1305,317.7623,85282.26
1306,159.79341,86437.53
1307,159.35602,93966.77
1308,371.97263,97071.79
1309,186.72406,95168.445
1310,195.64154,99031.32
1311,182.26485,92363.27
1312,171.32445,87504.97
1313,160.88647,89402.92
1314,141.04909,90043.06
1315,8353.998,92722.766
1316,149.74547,93348.164
1317,152.66542,88563.695
1318,8287.613,98495.19
1319,327.98148,84772.234
1320,349.1007,85106.64
1321,317.92392,87193.86
1322,8288.576,96196.64
1323,8446.968,93195.15
1324,8462.571,88380.05
1325,325.88516,87956.984
1326,140.7422,82104.85
1327,334.44983,83581.66
1328,8305.107,86247.25
1329,123.66482,87140.27
1330,263.84494,88308.5
1331,8498.465,89395.31
1332,8518.519,98726.586
1333,8313.121,91665.445
1334,311.1272,81367.02
1335,188.1303,98286.48
1336,164.78493,84917.484
1337,153.68044,86871.83
1338,8542.765,86616.77
1339,155.0196,86415.71
1340,163.25017,90840.0
1341,350.46085,91338.336
1342,8492.4375,85160.555
